Home_Team,City,Country,Stadium,Capacity,Pitch
Wattenscheid 09,Bochum-Wattenscheid,Germany,Lohrheidestadion,16233,Natural
Hertha BSC,Berlín,Germany,Olympiastadion Berlin,76065,Natural
Unterhaching,Unterhaching,Germany,Sportpark Unterhaching,15053,Natural
Fortuna Köln,Cologne,Germany,Südstadion,14944,Natural
MSV Duisburg,Duisburgo,Germany,Schauinsland-Reisen-Arena,31514,Natural
Saarbrücken,Saarbrücken,Germany,Stadion Ludwigspark,35286,Natural
Braunschweig,Braunschweig,Germany,Eintracht-Stadion,23325,Natural
Hessen Kassel,Hessen,Germany,Auestadion,18737,Natural
VfL Osnabrück,Osnabrück,Germany,osnatel-ARENA,16130,Natural
Meppen,Meppen,Germany,MEP-Arena,16500,Natural
Blau-Weiß 1890 B.,Berlin,Germany,Sportplatz an der Rathausstraße,3000,Natural
Schalke 04,Gelsenkirchen,Germany,VELTINS-Arena,62271,Natural
RW Essen,Essen,Germany,Stadion Essen,20650,Natural
SC Freiburg,Freiburg,Germany,Schwarzwald-Stadion,24000,Natural
Alemannia Aachen,Aachen,Germany,Neuer Tivoli,32960,Natural
Darmstadt 98,Darmstadt,Germany,Merck-Stadion am Böllenfalltor,17000,Natural
Hannover 96,Hannover,Germany,HDI-Arena,49000,Natural
Stuttgarter,Stuttgart,Germany,GAZİ-Stadion auf der Waldau,11436,Natural
Preußen Münster,Münster,Germany,Preußen-Stadion,18050,Natural
Bayreuth SpVgg,Bayreuth,Germany,Hans-Walter-Wild-Stadion,21500,Natural
Waldhof Mannheim,Mannheim,Germany,Carl-Benz-Stadion,25667,Natural
FC 08 Homburg,Homburg,Germany,Waldstadion Homburg,16488,Natural
Mainz 05,Mainz,Germany,Opel Arena,34034,Natural
VfB Oldenburg,Oldenburg,Germany,Marschwegstadion,15552,Natural
Havelse,Havelse,Germany,Wilhelm-Langrehr-Stadion,6000,Natural
Schweinfurt,Schweinfurt,Germany,Sachs Stadion,15060,Natural
Hallescher FC,Halle,Germany,ERDGAS Sportpark,15057,Natural
Carl Zeiss Jena,Jena,Germany,Ernst-Abbe-Sportfeld,16000,Natural
Chemnitzer,Chemnitz,Germany,,16061,Natural
Rot-Weiss Erfurt,Erfurt,Germany,Steigerwaldstadion,19439,Natural
1860 München,München,Germany,Grünwalder Stadion,75000,Natural
Lokomotive Leipzig,Leipzig,Germany,Bruno-Plache-Stadion,10900,Natural
Wolfsburg,Wolfsburg,Germany,Volkswagen-Arena,30000,Natural
Wuppertaler SV,Wuppertal,Germany,Stadion am Zoo,23067,Natural
Hansa Rostock,Rostock,Germany,DKB Arena,29000,Natural
FC St. Pauli,Hamburg,Germany,Millerntor-Stadion,29546,Natural
Fortuna,Düsseldorf,Germany,ESPRIT arena,54500,Natural
FC Remscheid,Remscheid,Germany,,12463,Natural
VfL Bochum,Bochum,Germany,rewirpowerSTADION,30748,Natural
Tennis Borussia,Berlín,Germany,Mommsenstadion,11500,Natural
KFC Uerdingen 05,Uerdingen,Germany,,34500,Natural
FSV Frankfurt,Frankfurt am Main,Germany,Frankfurter Volksbank Stadion,10826,Natural
Zwickau,Zwickau,Germany,,10134,Natural
Nürnberg,Nürnberg,Germany,Grundig-Stadion,50000,Natural
Arminia Bielefeld,Bielefeld,Germany,SchücoArena,27300,Natural
VfB Lübeck,Lübeck,Germany,,17849,Natural
Eintracht,Frankfurt am Main,Germany,Commerzbank-Arena,52300,Natural
Gutersloh,Gutersloh,Germany,,8400,Natural
Kaiserslautern,Kaiserslautern,Germany,Fritz-Walter-Stadion,49780,Natural
Greuther Fürth,Fürth,Germany,Sportpark Ronhof Thomas Sommer,18000,Natural
Energie Cottbus,Cottbus,Germany,"Stadion der Freundschaft, Cottbus",22528,Natural
Ulm,Ulm,Germany,,19500,Natural
Köln,Köln,Germany,RheinEnergieStadion,49968,Natural
Rot-Weiß,Essen,Germany,Stadion Niederrhein,21318,Natural
Karlsruher SC,Karlsruhe,Germany,Wildparkstadion,29699,Natural
Kickers Offenbach,Offenbach,Germany,Bieberer Berg Stadion,25200,Natural
Mönchengladbach,Mönchengladbach,Germany,Borussia-Park,54057,Natural
Reutlingen,Reutlingen,Germany,,15228,Natural
Rot Weiss Ahlen,Ahlen,Germany,Wersestadion,11498,Natural
SV Babelsberg 03,Potsdam,Germany,Karl-Liebknecht-Stadion,10787,Natural
Union Berlin,Berlin,Germany,Stadion An der Alten Försterei,22012,Natural
Eintracht Trier,Tréveris,Germany,,10256,Natural
Wacker Burghausen,Burghausen,Germany,Wacker-Arena,10200,Natural
Jahn Regensburg,Ratisbona,Germany,Städtisches Jahnstadion,12500,Natural
Erzgebirge Aue,Aue,Germany,Sparkassen-Erzgebirgsstadion,15690,Natural
Dynamo Dresden,Dresden,Germany,DDV-Stadion,32066,Natural
Siegen,Siegen,Germany,,18500,Natural
Paderborn,Paderborn,Germany,Benteler-Arena,15306,Natural
TuS Koblenz,Koblenz,Germany,Stadion Oberwerth,16527,Natural
FC Augsburg,Augsburg,Germany,WWK Arena,30662,Natural
Wehen Burghausen,Burghausen,Germany,,10000,Natural
Hoffenheim,Sinsheim,Germany,WIRSOL Rhein-Neckar-Arena,21000,Natural
Ingolstadt 04,Ingolstadt,Germany,Audi-Sportpark,15729,Natural
VfR Aalen,Aalen,Germany,Scholz Arena,11183,Natural
Sandhausen,Sandhausen,Germany,Hardtwaldstadion,12136,Natural
Heidenheim,Heidenheim an der Brenz,Germany,Voith-Arena,15000,Natural
RB Leipzig,Leipzig,Germany,Red Bull Arena,44345,Natural
Stuttgart,Stuttgart,Germany,Mercedes-Benz-Arena,60469,Natural
Würzburger,Würzburg,Germany,flyeralarm-Arena,14500,Natural
Holstein Kiel,Kiel,Germany,Holstein-Stadion,11522,Natural
Magdeburg,Magdeburg,Germany,,25910,Natural
Hamburger SV,Hamburg,Germany,Volksparkstadion,57030,Natural
Wehen Wiesbaden,Wiesbaden,Germany,BRITA-Arena,13144,Natural
Bayern München,München,Germany,Allianz Arena,75000,Natural
B. Leverkusen,Leverkusen,Germany,BayArena,30210,Natural
Werder Bremen,Bremen,Germany,Weserstadion,42358,Natural
B. Dortmund,Dortmund,Germany,Signal Iduna Park,81359,Natural
West Ham,London,England,London Stadium,80000,Natural
Blackburn Rovers,Blackburn,England,Ewood Park,31367,Natural
Sheffield United,Sheffield,England,Bramall Lane,32702,Natural
Ipswich Town,Ipswich,England,Portman Road Stadium,30311,Natural
Sunderland,Sunderland,England,Stadium of Light,49000,Natural
Watford,Watford,England,Vicarage Road Stadium,19920,Natural
Newcastle,Newcastle upon Tyne,England,St. James' Park,52389,Natural
Port Vale,Stoke-on-Trent,England,Vale Park,19052,Natural
AFC Bournemouth,Bournemouth,England,Vitality Stadium,12000,Natural
Leeds United,Leeds,England,Elland Road,40204,Natural
Plymouth Argyle,Plymouth,England,Home Park,19500,Natural
Middlesbrough,Middlesbrough,England,Riverside Stadium,34988,Natural
Brighton Hove Alb.,Brighton,England,The American Express Community Stadium,30750,Natural
Barnsley,Barnsley,England,Oakwell Stadium,23009,Natural
Stoke City,Stoke-on-Trent,England,bet365 Stadium,28383,Natural
Oldham Athletic,Oldham,England,Boundary Park,13512,Natural
Leicester,Leicester,England,King Power Stadium,32500,Natural
Bradford City,Bradford,England,Coral Windows Stadium,25136,Natural
Hull City,Kingston upon Hull,England,Kingston Communications Stadium,25504,Natural
Portsmouth,Portsmouth,England,Fratton Park,20821,Natural
Wolves,Wolverhampton,England,Molineux Stadium,29195,Natural
Swindon Town,Swindon,England,County Ground,15728,Natural
Oxford United,Oxford,England,The Kassam Stadium,12500,Natural
West Bromwich Alb.,West Bromwich,England,The Hawthorns,28003,Natural
Bristol City,Bristol,England,Ashton Gate Stadium,21497,Natural
Sheffield,Sheffield,England,Hillsborough Stadium,39814,Natural
Notts County,Nottingham,England,Meadow Lane Stadium,19588,Natural
Millwall,London,England,The Den,20146,Natural
Bristol Rovers,Bristol,England,Memorial Stadium,11916,Natural
Charlton Athletic,London,England,The Valley,27111,Natural
Cambridge United,Cambridge,England,The R Costings Abbey Stadium,10847,Natural
Tranmere Rovers,Wirral,England,Prenton Park,16587,Natural
Derby County,Derby,England,iPro Stadium,33597,Natural
Grimsby Town,Grimsby,England,Blundell Park,9546,Natural
Southend United,Southend-on-Sea,England,Roots Hall Stadium,12392,Natural
Birmingham City,Birmingham,England,St. Andrew's Stadium,30009,Natural
Peterborough,Peterborough,England,London Road Stadium,15142,Natural
Brentford,Brentford,England,Griffin Park,12763,Natural
Luton Town,Luton,England,Kenilworth Road Stadium,10356,Natural
Crystal Palace,London,England,Selhurst Park,26309,Natural
Nottingham Forest,Nottingham,England,The City Ground,30576,Natural
Bolton Wanderers,Bolton,England,Reebok Stadium,28723,Natural
Oxford City,Oxford,England,Court Place Farm,2000,Natural
Reading,Reading,England,Madejski Stadium,24200,Natural
Burnley,Burnley,England,Turf Moor,22546,Natural
Norwich City,Norwich,England,Carrow Road,27033,Natural
Huddersfield Town,Huddersfield,England,The John Smith's Stadium,24554,Natural
Queens Park Range.,London,England,Loftus Road,19100,Natural
Man. City,Mánchester,England,Etihad Stadium,55097,Natural
Crewe Alexandra,Crewe,England,Alexandra Stadium,10153,Natural
Bury,Greater Manchester,England,,12500,Natural
Stockport County,Cheshire,England,Edgeley Park,10852,Natural
Fulham,London,England,Craven Cottage,25700,Natural
Walsall,Walsall,England,The Banks's Stadium,11300,Natural
Preston North End,Preston,England,Deepdale Stadium,23408,Natural
Wimbledon FC,London,England,,15876,Natural
Gillingham,Gillingham,England,KRBS Priestfield Stadium,11582,Natural
Coventry City,Coventry,England,City of Coventry Stadium,32609,Natural
Rotherham United,Rotherham,England,New York Stadium,12021,Natural
Cardiff City,Cardiff,England,Cardiff City Stadium,28016,Natural
Wigan Athletic,Wigan,England,The DW Stadium,25138,Natural
Swansea City,Swansea,England,Liberty Stadium,20769,Natural
Wycombe Wanderers,Wycombe,England,Adams Park,10000,Natural
MVV Maastricht,Maastricht,Netherlands,Stadion De Geusselt,10000,Natural
FC Eindhoven,Eindhoven,Netherlands,Jan Louwers Stadion,5400,Natural
Emmen,Emmen,Netherlands,Univé Stadion,8600,Natural
Go Ahead Eagles,Deventer,Netherlands,De Adelaarshorst,10000,Natural
TOP Oss,Oss,Netherlands,Frans Heesen Stadion,4700,Natural
Dordrecht,Dordrecht,Netherlands,GN Bouw Stadion,4088,Artificial
BV Veendam ,Veendam,Netherlands,,6500,Natural
Heracles,Almelo,Netherlands,Polman Stadion,8500,Artificial
ADO Den Haag,La Haya,Netherlands,Kyocera Stadion,15000,Natural
Cambuur,Leeuwarden,Netherlands,Cambuurstadion,10000,Natural
VVV Venlo,Venlo,Netherlands,Seacon Stadion De Koel,8000,Natural
SC Telstar,Velsen,Netherlands,TATA Steel Stadion,3625,Natural
Helmond Sport,Helmond,Netherlands,Lavans Stadion,4142,Natural
HFC Haarlem ,Haarlem,Netherlands,,3442,Natural
Den Bosch,Hertogenbosch,Netherlands,BrainWash Stadion De Vliert,9000,Natural
RBC Roosendaal,Roosendaal,Netherlands,,4664,Natural
PEC Zwolle,Zwolle,Netherlands,IJsseldelta Stadion,12500,Artificial
Excelsior,Rótterdam,Netherlands,Stadion Woudestein,3541,Artificial
AZ Alkmaar,Alkmaar,Netherlands,AFAS Stadion,17023,Natural
Groningen,Groninga,Netherlands,Euroborg,22579,Natural
FC Volendam,Volendam,Netherlands,Kras Stadion,6984,Natural
NAC Breda,Breda,Netherlands,Rat Verlegh Stadion,19000,Natural
Fortuna Sittard,Sittard,Netherlands,Offermans Joosten stadion,12500,Natural
Sparta Rotterdam,Rótterdam,Netherlands,Sparta-Stadion Het Kasteel,11026,Natural
AGOVV Apeldoorn,Apeldoorn,Netherlands,,3259,Natural
De Graafschap,Doetinchem,Netherlands,Stadion De Vijverberg,12600,Natural
FC Omniworld,Almere,Netherlands,,4501,Natural
RKC Waalwijk,Waalwijk,Netherlands,Mandemakers Stadion,7508,Natural
Almere City,Almere,Netherlands,Mitsubishi Forklift-Stadion,2500,Artificial
Willem II,Tilburgo,Netherlands,Koning Willem II Stadion,14637,Natural
Jong Twente,Enschede,Netherlands,,30205,Natural
Jong Ajax,Amsterdam,Netherlands,Sportpark De Toekomst,5000,Natural
Achilles 29,Groesbeek,Netherlands,Sportpark De Heikant,4500,Natural
Jong PSV,Eindhoven,Netherlands,Sportcomplex De Herdgang,2500,Natural
Jong AZ,Alkmaar,Netherlands,,1000,Natural
Roda JC,Kerkrade,Netherlands,Parkstad Limburg Stadion,19979,Natural
NEC Nijmegen,Nijmegen,Netherlands,Goffertstadion,12500,Natural
Jong Utrecht,Utrecht,Netherlands,,450,Natural
Ajax,Ámsterdam,Netherlands,Johan Cruyff Arena,53052,Natural
Utrecht,Utrecht,Netherlands,Stadion Galgenwaard,24426,Natural
Twente 1965,Enschede,Netherlands,De Grolsch Veste,30014,Natural
PSV,Eindhoven,Netherlands,Philips Stadion,35119,Natural
Vitesse,Arnhem,Netherlands,GelreDome,28278,Natural
Feyenoord,Rótterdam,Netherlands,Stadion Feijenoord,51777,Natural
SVV,Schiedam,Netherlands,Stadion Harga,4000,Natural
Heerenveen,Heerenveen,Netherlands,Abe Lenstra Stadion,26800,Natural
Olympique,Marseille,France,Stade Vélodrome,67394,Natural
Montpellier,Montpellier,France,Stade de la Mosson,32950,Natural
Toulouse,Toulouse,France,Stadium Municipal,35472,Natural
Sporting Toulon,Toulon,France,Stade de Bon-Rencontre,8000,Natural
Nantes,Nantes,France,Stade de la Beaujoire - Louis Fonteneau,38285,Natural
Lille,Lille,France,Stade Pierre-Mauroy,49834,Natural
Sochaux,Sochaux,France,Stade Auguste-Bonal,20005,Natural
PSG,Paris,France,Parc des Princes,49691,Natural
Nice,Nice,France,Allianz Riviera,35624,Natural
Girondins Bordeaux,Bordeaux,France,Stade Matmut-Atlantique,42115,Natural
Metz,Metz,France,Stade Saint-Symphorien,26661,Natural
Monaco,Principado de Mónaco,France,Louis II,18521,Natural
Racing Paris,París,France,,14000,Natural
Auxerre,Auxerre,France,Stade de l'Abbé Deschamps,23467,Natural
Caen,Caen,France,Stade Michel d'Ornano,21215,Natural
Stade Brestois,26 route de Quimper29200 Brest,France,Stade Francis-Le Blé,15931,Natural
Saint-Étienne,Saint-Étienne,France,Stade Geoffroy-Guichard,42000,Natural
Cannes,Cannes,France,Stade Pierre de Coubertin,12800,Natural
Olympique Lyonnais,Lyon,France,Parc Olympique Lyonnais,59168,Natural
FC Mulhouse,Mulhouse,France,Stade de l'Ill,11303,Natural
Stade Rennais,Rennes,France,Roazhon Park,31127,Natural
Nancy,Tomblaine,France,Stade Marcel Picot,20087,Artificial
Le Havre,Havre,France,Stade Océane,25178,Natural
Nîmes,Nimes,France,Stade des Costières,18482,Natural
Lens,Lens,France,Stade Bollaert-Delelis,38223,Natural
Strasbourg,Strasbourg,France,Stade de la Meinau,29230,Natural
Valenciennes,Valenciennes,France,Stade du Hainaut,24926,Natural
FC Martigues,Martigues,France,Stade Francis Turcan,11500,Natural
Angers SCO,Angers,France,Stade Raymond-Kopa,17835,Artificial
Bastia,Bastia,France,Stade Armand Césari,16078,Natural
Guingamp,Guingamp,France,Stade du Roudourou,18363,Natural
FC Gueugnon,Gueugnon,France,Stade Jean Laville,13872,Natural
Chateauroux,Châteauroux,France,Stade Gaston Petit,17072,Artificial
Lorient,Lorient,France,Stade Yves Allainmat - Le Moustoir,18970,Artificial
Troyes,Troyes,France,Stade de l'Aube,20842,Natural
Sedan,Sedán,France,Louis-Dugauguez,24000,Natural
Ajaccio,Ajaccio,France,Stade François Coty,10660,Natural
Le Mans,Mulsanne,France,MMArena,25064,Natural
Istres,Istres,France,Stade Parsemain,17363,Natural
Grenoble,Grenoble,France,Des Alpes,20068,Natural
Boulogne,Boulogne-sur-Mer,France,Stade de la Libération,15242,Natural
Arles,Arles,France,,17500,Natural
Evian Thonon Gail.,Annecy,France,Parc des Sports,15660,Natural
Dijon FCO,Dijon,France,Stade Gaston Gérard,15995,Natural
Stade de Reims,Reims,France,Auguste-Delaune II,21628,Natural
Gazélec Ajaccio,Ajaccio,France,Stade Municipal Ange Casanova Stiletto,4229,Natural
Amiens SC,Amiens,France,Stade de la Licorne,12097,Natural
Charleville,Charleville-M�zi�res,France,,3000,Natural
Épinal,Épinal,France,Stade de La Colombière,7200,Natural
Stade Poitevin,Poitiers,France,Stade de la Pépinière,15750,Natural
Stade Lavallois,Laval,France,Stade Francis Le Basser,18467,Natural
Perpignan,Perpignan,France,,3400,Natural
Dunkerque,Dunkerque,France,Stade Marcel-Tribut,4200,Natural
Valence,Valence,France,,15128,Natural
Red Star,París,France,Stade Bauer,10000,Natural
Louhans Cuiseaux,Louhans,France,Parc des Sports du Bram,8400,Natural
Olympique Alès,Ales,France,Stade Pierre Pibarot,9000,Natural
Niort,Niort,France,Stade René Gaillard,10898,Natural
Stade Briochin,Saint-Brieuc,France,Stade Fred Aubert,13500,Natural
Beauvais Oise,Beauvais,France,Stade Pierre-Brisson,10000,Natural
ES Wasquehal,Wasquehal,France,Complexe Sportif Lucien Montagne,500,Natural
Creteil,rue vasco de gama,France,Stade Dominique Duvauchelle,12050,Natural
Clermont,Clermont-Ferrand,France,Stade Gabriel Montpied,10363,Natural
Besancon RC,Besançon,France,Stade Léo-Lagrange,15000,Natural
FC Rouen 1899,Rouen,France,,12018,Natural
Sète,Sète,France,Stade Louis-Michel,8700,Natural
Libourne Saint Se.,Libourne,France,,8000,Natural
Tours,Tours,France,Stade de la Vallée du Cher,11912,Natural
Vannes,Vannes,France,Stade de la Rabine,9143,Natural
CA Bastia,Furiani,France,,16048,Natural
Orléans,Orléans,France,Stade de la Source,5000,Natural
Paris FC,Paris,France,Stade Sébastien Charléty,20000,Natural
Bourg-Péronnas,Ain,France,Stade Muncipal de Péronnas,2541,Natural
Quevilly,Normandia,France,Stade Robert-Diochon,12018,Natural
Béziers,Béziers,France,Stade de Sauclières,12000,Natural
Rodez,Rodez,France,Stade Paul-Lignon,6000,Natural
Chambly,Chambly,France,Stade des Marais,1000,Natural
Pau FC,Pau,France,Stade du Hameau,13966,Natural
Man. Utd,Manchester,England,Old Trafford,76212,Natural
West Bromwich Albion,West Bromwich,England,The Hawthorns,26850,Natural
Liverpool,Liverpool,England,Anfield,54074,Natural
Tottenham Hotspur,London,England,Tottenham Hotspur Stadium,62062,Natural
Chelsea,London,England,Stamford Bridge,41841,Natural
Aston Villa,Birmingham,England,Villa Park,42788,Natural
Southampton,Southampton,England,St. Mary's Stadium,32689,Natural
Everton,Liverpool,England,Goodison Park,40569,Natural
Arsenal,London,England,Emirates Stadium,60355,Natural
Blackpool,Blackpool,England,Bloomfield Road,17625,Natural
